Gestorbene: Deutschland, Jahre, Todesursachen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Todesursachenstatistik;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Deutschland;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gestorbene (Anzahl);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Todesursachen;Jahr;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
Bestimmte infektiöse und parasitäre Krankheiten;5763;5725;5734;5430;5266;5666;5841;5860;6055;6653;7314;7142;7254;7686;8122;8129;8218;7701;7801;9122;10129;10375;10466;10891;11062;12061;12354;13890;14637;15496;15396;16683;18353;18480;17987;19943;16999;17285;17797;16194;15085
Tuberkulose einschließlich ihrer Folgezustände;2558;2427;2261;2006;1808;1700;1594;1594;1453;1401;1358;1146;1155;1037;1014;935;895;805;711;630;607;536;507;512;441;450;433;446;363;345;350;342;356;366;310;311;285;288;291;286;275
Meningokokkeninfektion;119;143;151;125;115;134;136;115;111;98;89;100;76;82;81;63;76;74;68;80;65;69;78;69;63;54;56;51;46;33;43;25;30;33;30;32;23;27;29;20;17
Virushepatitis;188;162;204;217;234;232;195;220;245;236;200;241;248;247;278;283;383;357;911;1121;1152;1170;1227;1243;1156;1064;1058;950;952;963;980;968;976;991;854;939;789;738;674;584;523
HIV-Krankheit;-;-;-;-;-;-;-;-;-;946;1301;1597;1780;2030;2123;2045;1583;814;596;587;580;543;518;507;507;491;504;461;443;431;455;463;410;401;388;371;343;311;294;285;272
Neubildungen;201084;202255;203004;204732;202840;204764;204288;207093;209892;210809;210712;215978;217607;219764;218412;218597;219064;215765;218445;216264;216419;213058;215441;214788;214863;216928;217095;217289;221920;222153;225141;228220;228289;230840;230771;233752;238396;235686;238345;239591;239552
Bösartige Neubildungen (BN);192719;194110;195263;197030;194901;197722;197835;201327;204048;205194;205148;210537;212549;213748;212391;212913;212888;210090;212748;210837;210738;207619;210043;209255;209328;211396;211523;211765;216010;216128;218889;221591;221611;223842;223758;226337;230725;227595;230031;231318;231271
BN der Lippe, der Mundhöhle und des Pharynx;2410;2578;2831;2982;3116;3330;3549;3642;3958;4099;4241;4493;4660;4749;4803;4684;4766;4778;4965;4941;4645;4853;4699;4786;4444;4819;4734;4777;4946;4982;5020;5386;5393;5473;5448;5464;5457;5365;5412;5367;5352
BN des Ösophagus;2696;2695;2771;2901;2892;3051;3044;3138;3369;3554;3455;3690;3709;3905;3913;4073;4142;4159;3966;4139;4125;4296;4523;4484;4547;4790;4716;4845;4790;4937;4979;5138;5260;5436;5343;5507;5679;5499;5636;5842;5954
BN des Magens;22876;22211;21763;20931;19811;19401;18912;18433;18122;17428;17285;17240;16638;16242;15929;15389;15244;14217;13821;13145;13132;12451;12388;11844;11473;11300;10923;10487;10510;10244;10177;10090;9978;9622;9610;9258;9231;8966;8861;8527;8353
BN des Dickdarms;17102;16973;17295;17971;18211;18850;18702;19361;19410;20108;19930;20480;21520;21248;21427;21232;21162;20786;20764;20598;20234;19950;20363;19925;19420;18970;18475;18072;17920;17501;17161;17293;17219;17108;16899;16672;16641;15715;15948;15830;15692
BN des Rektums, des Anus und am Rektosigmoid;10584;10262;10057;10098;9740;9744;9563;9431;9476;9529;9252;9387;9421;9389;8899;9089;9298;8988;8930;8788;8753;8417;8505;8664;8362;8569;8325;7977;8239;8075;8275;8370;8217;8041;8092;8173;8122;7984;8257;8137;8033
BN der Leber, der Gallenwege und des Pankreas;18500;18552;18678;19074;18982;19073;19149;19732;19987;19838;19620;20385;20845;20788;21102;20991;20547;21132;21503;22020;21850;22025;22745;22572;23108;23442;24158;24725;25142;25615;26153;27072;27327;27643;28044;28699;29763;29714;30045;31112;31219
BN der Leber und der intrahepatischen Gallengänge;3741;3643;3640;3731;3588;3645;3727;4031;4120;4178;4222;4498;4786;4775;4807;4895;4649;4829;5263;5363;5489;5446;5705;6016;6125;6142;6680;6827;7062;7231;7390;7562;7670;7467;7686;7842;8036;7910;7990;8168;8457
BN des Pankreas;8436;8592;8891;8959;9062;9384;9512;9737;9878;9995;9981;10465;10829;10812;11027;11149;11075;11319;11634;12134;12116;12438;12819;12686;13008;13575;13942;14445;14835;15159;15488;15940;16120;16601;16615;17156;18052;18005;18332;19222;18922
BN d. Larynx, d. Trachea, d. Bronchien u. d. Lunge;32809;32875;32907;33715;33589;33967;33864;34503;35057;35540;35903;36761;36943;37815;37787;38935;38475;38908;39566;39177;40553;40053;40715;40865;41342;42217;42348;43005;43830;43638;44457;45489;45908;46332;46609;46755;47279;46456;46283;46311;46085
BN der Bronchien und der Lunge;31273;31322;31324;31985;31927;32288;32140;32716;33254;33691;34009;34904;35136;36032;36042;37050;36687;37150;37934;37615;38955;38525;39105;39286;39798;40641;40744;41495;42319;42221;42972;43908;44433;44813;45049;45224;45776;45032;44853;44847;44786
Melanom und sonstige bösartige Neubild. der Haut;2051;2132;2199;2099;2129;2201;2249;2330;2342;2425;2356;2436;2504;2653;2587;2485;2427;2469;2425;2391;2606;2647;2677;2800;2797;2880;2880;2974;3068;3247;3332;3598;3563;3791;3860;3868;3824;3764;3908;4097;3988
Bösartiges Melanom der Haut;1596;1669;1685;1645;1648;1683;1787;1833;1861;1933;1920;1922;1994;2153;2134;2029;1992;2081;2030;2021;2178;2217;2210;2295;2293;2327;2287;2467;2500;2657;2711;2921;2875;3042;3074;3054;2926;2835;2942;3021;2940
BN der Brustdrüse;14917;15419;15528;15993;15879;16398;16968;17183;17393;17540;17679;18319;18469;18734;18498;18807;19019;18490;17903;17798;18035;17737;18010;17437;17768;17700;17553;17029;17345;17197;17573;17974;17898;18009;17804;18295;18736;18590;18786;18712;18591
BN der Genital- und Harnorgane;35374;36087;36075;36586;36597;36519;36354;36823;36948;36882;37003;38105;38578;38710;38290;37958;38176;37814;36196;35652;35676;35007;35005;35395;34579;34800;34782;35005;36143;36403;37348;39014;38577;39465;39438;40330;41304;40968;41657;41981;42691
